CVI Map File

Image file path:        c:\Users\kawang\Documents\DriverInfo\Tek AFG1000\tkafg3k\trunk\source\tkafg3k_32.dll
Timestamp:              56EFC45B (March 21 2016 09:52:27 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1000ABF0      _IviDmm_DisableUnusedExtensions@8             Iviglu32.obj
1000AC20      _IviFgen_DisableUnusedExtensions@8            Iviglu32.obj
1000AC50      _IviScope_DisableUnusedExtensions@8           Iviglu32.obj
1000AC80      _Ivi_AddRepeatedAttributeViInt32@36           Iviglu32.obj
1000ACE0      _Ivi_AddRepeatedAttributeViReal64@44          Iviglu32.obj
1000AD50      _Ivi_AddRepeatedAttributeViString@32          Iviglu32.obj
1000ADB0      _Ivi_AddRepeatedAttributeViAddr@32            Iviglu32.obj
1000AE10      _Ivi_AddRepeatedAttributeViSession@32         Iviglu32.obj
1000AE70      _Ivi_AddRepeatedAttributeViBoolean@32         Iviglu32.obj
1000AED0      _Ivi_BuildRepCapTable@12                      Iviglu32.obj
1000AF20      _Ivi_AddToRepCapTable@12                      Iviglu32.obj
1000AF70      _Ivi_CoerceRepCapName@16                      Iviglu32.obj
1000AFC0      _Ivi_GetNthRepCapName@16                      Iviglu32.obj
1000B010      _Ivi_GetAttributeRepCapName@12                Iviglu32.obj
1000B060      _Ivi_GetRepCapIndex@16                        Iviglu32.obj
1000B0B0      _Ivi_ValidateAttrForRepCapName@12             Iviglu32.obj
1000B100      _Ivi_RestrictAttrToInstances@12               Iviglu32.obj
1000B150      _Ivi_GetConfigStoreHandle@4                   Iviglu32.obj
1000B190      _Ivi_SpecificDriverSession@4                  Iviglu32.obj
1000B1D0      _Ivi_SetSpecificDriverSession@8               Iviglu32.obj
1000B210      _Ivi_LockSession_Class@8                      Iviglu32.obj
1000B250      _Ivi_UnlockSession_Class@8                    Iviglu32.obj
1000B290      _Ivi_ResetAttribute@12                        Iviglu32.obj
1000B2E0      _Ivi_DefaultCheckCallbackViInt64@20           Iviglu32.obj
1000B330      _Ivi_DefaultCoerceCallbackViInt64@24          Iviglu32.obj
1000B380      _Ivi_SetAttributeViInt64@24                   Iviglu32.obj
1000B3D0      _Ivi_CheckAttributeViInt64@24                 Iviglu32.obj
1000B420      _Ivi_GetAttributeViInt64@20                   Iviglu32.obj
1000B470      _Ivi_AddAttributeViInt64@36                   Iviglu32.obj
1000B4D0      _Ivi_AddRepeatedAttributeViInt64@40           Iviglu32.obj
1000B530      _Ivi_SetAttrReadCallbackViInt64@12            Iviglu32.obj
1000B580      _Ivi_SetAttrWriteCallbackViInt64@12           Iviglu32.obj
1000B5D0      _Ivi_SetAttrCheckCallbackViInt64@12           Iviglu32.obj
1000B620      _Ivi_SetAttrCoerceCallbackViInt64@12          Iviglu32.obj
1000B670      _Ivi_SetAttrCompareCallbackViInt64@12         Iviglu32.obj
1000B6C0      _Ivi_GetViInt64EntryFromValue@36              Iviglu32.obj
1000B720      _Ivi_GetViInt64EntryFromString@28             Iviglu32.obj
1000B780      _Ivi_GetViInt64EntryFromIndex@28              Iviglu32.obj
1000B7E0      _Ivi_GetViInt64EntryFromCmdValue@28           Iviglu32.obj
1000B840      _Ivi_GetViInt64EntryFromCoercedVal@32         Iviglu32.obj
1000B8A0      _Ivi_GetAttrMinMaxViInt64@28                  Iviglu32.obj
1000B900      _Ivi_AttachToConfigStoreHandle@8              Iviglu32.obj
1000B940      _Ivi_GetErrorMessageLocalized@16              Iviglu32.obj
1000B990      _Ivi_PerformClassInterchangeCheck@12          Iviglu32.obj
1000B9E0      _Ivi_SetRangeTableEntryViInt64@40             Iviglu32.obj
1000BA30      _Ivi_viWrite@20                               Iviglu32.obj
1000BA80      _Ivi_viRead@20                                Iviglu32.obj
1000BAD0      __UP_Ivi_SpecificDriverNew@12                 Iviup32.obj
1000BBC0      __UP_Ivi_ApplyDefaultSetup@4                  Iviup32.obj
1000BC00      __UP_Ivi_GetSpecificDriverStatusDesc@16       Iviup32.obj
1000BC90      __UP_Ivi_SetNeedToCheckStatus@8               Iviup32.obj
1000BCE0      __UP_Ivi_QueueInstrSpecificError@12           Iviup32.obj
1000BD50      __UP_Ivi_DequeueInstrSpecificError@12         Iviup32.obj
1000BDE0      __UP_Ivi_ClearInstrSpecificErrorQueue@4       Iviup32.obj
1000BE20      __UP_Ivi_InstrSpecificErrorQueueSize@8        Iviup32.obj
1000BE90      __UP_Ivi_WriteInstrData@8                     Iviup32.obj
1000BEF0      __UP_Ivi_ReadInstrData@16                     Iviup32.obj
1000BF80      __UP_Ivi_ReadToFile@20                        Iviup32.obj
1000C010      __UP_Ivi_WriteFromFile@20                     Iviup32.obj
1000C0A0      __UP_Ivi_viWrite@20                           Iviup32.obj
1000C110      __UP_Ivi_viRead@20                            Iviup32.obj
1000C1A0      __UP_Ivi_PerformClassInterchangeCheck@12      Iviup32.obj
1000C1E0      __UP_Ivi_ClassDriverNew@16                    Iviup32.obj
1000C2A0      __UP_Ivi_ClassFunctionCapabilities@16         Iviup32.obj
1000C350      __UP_Ivi_GetClassDriverStatusDesc@16          Iviup32.obj
1000C3E0      __UP_Ivi_GetFunctionPtr@12                    Iviup32.obj
1000C450      __UP_Ivi_GetFunctionPtrByName@16              Iviup32.obj
1000C4E0      __UP_Ivi_SimulationDriverNew@8                Iviup32.obj
1000C550      __UP_Ivi_ValidateSession@4                    Iviup32.obj
1000C590      __UP_Ivi_Dispose@4                            Iviup32.obj
1000C5D0      __UP_Ivi_LockSession@8                        Iviup32.obj
1000C640      __UP_Ivi_UnlockSession@8                      Iviup32.obj
1000C6B0      __UP_Ivi_BuildChannelTable@16                 Iviup32.obj
1000C740      __UP_Ivi_AddToChannelTable@8                  Iviup32.obj
1000C7A0      __UP_Ivi_RestrictAttrToChannels@12            Iviup32.obj
1000C810      __UP_Ivi_ValidateAttrForChannel@12            Iviup32.obj
1000C880      __UP_Ivi_CoerceChannelName@12                 Iviup32.obj
1000C910      __UP_Ivi_GetChannelIndex@12                   Iviup32.obj
1000C990      __UP_Ivi_GetNthChannelString@12               Iviup32.obj
1000CA00      __UP_Ivi_GetUserChannelName@12                Iviup32.obj
1000CA80      __UP_Ivi_BuildRepCapTable@12                  Iviup32.obj
1000CB00      __UP_Ivi_AddToRepCapTable@12                  Iviup32.obj
1000CB80      __UP_Ivi_RestrictAttrToInstances@12           Iviup32.obj
1000CBF0      __UP_Ivi_ValidateAttrForRepCapName@12         Iviup32.obj
1000CC60      __UP_Ivi_CoerceRepCapName@16                  Iviup32.obj
1000CD10      __UP_Ivi_GetRepCapIndex@16                    Iviup32.obj
1000CDB0      __UP_Ivi_GetNthRepCapName@16                  Iviup32.obj
1000CE20      __UP_Ivi_GetAttributeRepCapName@12            Iviup32.obj
1000CE90      __UP_Ivi_ValidateAttribute@12                 Iviup32.obj
1000CEE0      __UP_Ivi_ResetAttribute@12                    Iviup32.obj
1000CF50      __UP_Ivi_DeleteAttribute@8                    Iviup32.obj
1000CFA0      __UP_Ivi_AddAttributeViInt32@32               Iviup32.obj
1000D070      __UP_Ivi_AddAttributeViInt64@36               Iviup32.obj
1000D140      __UP_Ivi_AddAttributeViReal64@40              Iviup32.obj
1000D220      __UP_Ivi_AddAttributeViString@28              Iviup32.obj
1000D2F0      __UP_Ivi_AddAttributeViBoolean@28             Iviup32.obj
1000D3A0      __UP_Ivi_AddAttributeViSession@28             Iviup32.obj
1000D450      __UP_Ivi_AddAttributeViAddr@28                Iviup32.obj
1000D500      __UP_Ivi_AddRepeatedAttributeViInt32@36       Iviup32.obj
1000D5F0      __UP_Ivi_AddRepeatedAttributeViInt64@40       Iviup32.obj
1000D6E0      __UP_Ivi_AddRepeatedAttributeViReal64@44      Iviup32.obj
1000D7E0      __UP_Ivi_AddRepeatedAttributeViString@32      Iviup32.obj
1000D8D0      __UP_Ivi_AddRepeatedAttributeViBoolean@32      Iviup32.obj
1000D9A0      __UP_Ivi_AddRepeatedAttributeViSession@32      Iviup32.obj
1000DA70      __UP_Ivi_AddRepeatedAttributeViAddr@32        Iviup32.obj
1000DB40      __UP_Ivi_SetAttributeViInt32@20               Iviup32.obj
1000DBB0      __UP_Ivi_SetAttributeViInt64@24               Iviup32.obj
1000DC20      __UP_Ivi_SetAttributeViReal64@24              Iviup32.obj
1000DC90      __UP_Ivi_SetAttributeViString@20              Iviup32.obj
1000DD20      __UP_Ivi_SetAttributeViBoolean@20             Iviup32.obj
1000DD90      __UP_Ivi_SetAttributeViSession@20             Iviup32.obj
1000DE00      __UP_Ivi_SetAttributeViAddr@20                Iviup32.obj
1000DE70      __UP_Ivi_CheckAttributeViInt32@20             Iviup32.obj
1000DEF0      __UP_Ivi_CheckAttributeViInt64@24             Iviup32.obj
1000DF70      __UP_Ivi_CheckAttributeViReal64@24            Iviup32.obj
1000DFF0      __UP_Ivi_CheckAttributeViString@20            Iviup32.obj
1000E080      __UP_Ivi_CheckAttributeViBoolean@20           Iviup32.obj
1000E100      __UP_Ivi_CheckAttributeViSession@20           Iviup32.obj
1000E180      __UP_Ivi_CheckAttributeViAddr@20              Iviup32.obj
1000E200      __UP_Ivi_GetAttributeViInt32@20               Iviup32.obj
1000E290      __UP_Ivi_GetAttributeViInt64@20               Iviup32.obj
1000E320      __UP_Ivi_GetAttributeViReal64@20              Iviup32.obj
1000E3B0      __UP_Ivi_GetAttributeViString@24              Iviup32.obj
1000E470      __UP_Ivi_GetAttributeViBoolean@20             Iviup32.obj
1000E500      __UP_Ivi_GetAttributeViSession@20             Iviup32.obj
1000E590      __UP_Ivi_GetAttributeViAddr@20                Iviup32.obj
1000E620      __UP_Ivi_InvalidateAttribute@12               Iviup32.obj
1000E690      __UP_Ivi_InvalidateAllAttributes@4            Iviup32.obj
1000E6D0      __UP_Ivi_AddAttributeInvalidation@16          Iviup32.obj
1000E720      __UP_Ivi_DeleteAttributeInvalidation@12       Iviup32.obj
1000E770      __UP_Ivi_GetInvalidationList@16               Iviup32.obj
1000E800      __UP_Ivi_DisposeInvalidationList@4            Iviup32.obj
1000E830      __UP_Ivi_AttributeIsCached@16                 Iviup32.obj
1000E8C0      __UP_Ivi_GetCoercedValViInt32@20              Iviup32.obj
1000E920      __UP_Ivi_GetCoercedValViReal64@24             Iviup32.obj
1000E980      __UP_Ivi_GetNextCoercionInfo@28               Iviup32.obj
1000EA90      __UP_Ivi_GetNextCoercionString@12             Iviup32.obj
1000EB00      __UP_Ivi_SetAttrRangeTableCallback@12         Iviup32.obj
1000EB70      __UP_Ivi_DefaultCheckCallbackViInt32@16       Iviup32.obj
1000EBE0      __UP_Ivi_DefaultCoerceCallbackViInt32@20      Iviup32.obj
1000EC70      __UP_Ivi_DefaultCheckCallbackViInt64@20       Iviup32.obj
1000ECE0      __UP_Ivi_DefaultCoerceCallbackViInt64@24      Iviup32.obj
1000ED70      __UP_Ivi_DefaultCheckCallbackViReal64@20      Iviup32.obj
1000EDE0      __UP_Ivi_DefaultCoerceCallbackViReal64@24      Iviup32.obj
1000EE70      __UP_Ivi_DefaultCompareCallbackViReal64@32      Iviup32.obj
1000EF10      __UP_Ivi_DefaultCoerceCallbackViBoolean@20      Iviup32.obj
1000EFA0      __UP_Ivi_SetAttrReadCallbackViInt32@12        Iviup32.obj
1000F010      __UP_Ivi_SetAttrReadCallbackViInt64@12        Iviup32.obj
1000F080      __UP_Ivi_SetAttrReadCallbackViReal64@12       Iviup32.obj
1000F0F0      __UP_Ivi_SetAttrReadCallbackViString@12       Iviup32.obj
1000F160      __UP_Ivi_SetAttrReadCallbackViBoolean@12      Iviup32.obj
1000F1D0      __UP_Ivi_SetAttrReadCallbackViSession@12      Iviup32.obj
1000F240      __UP_Ivi_SetAttrReadCallbackViAddr@12         Iviup32.obj
1000F2B0      __UP_Ivi_SetAttrWriteCallbackViInt32@12       Iviup32.obj
1000F320      __UP_Ivi_SetAttrWriteCallbackViInt64@12       Iviup32.obj
1000F390      __UP_Ivi_SetAttrWriteCallbackViReal64@12      Iviup32.obj
1000F400      __UP_Ivi_SetAttrWriteCallbackViString@12      Iviup32.obj
1000F470      __UP_Ivi_SetAttrWriteCallbackViBoolean@12      Iviup32.obj
1000F4E0      __UP_Ivi_SetAttrWriteCallbackViSession@12      Iviup32.obj
1000F550      __UP_Ivi_SetAttrWriteCallbackViAddr@12        Iviup32.obj
1000F5C0      __UP_Ivi_SetAttrCheckCallbackViInt32@12       Iviup32.obj
1000F630      __UP_Ivi_SetAttrCheckCallbackViInt64@12       Iviup32.obj
1000F6A0      __UP_Ivi_SetAttrCheckCallbackViReal64@12      Iviup32.obj
1000F710      __UP_Ivi_SetAttrCheckCallbackViString@12      Iviup32.obj
1000F780      __UP_Ivi_SetAttrCheckCallbackViBoolean@12      Iviup32.obj
1000F7F0      __UP_Ivi_SetAttrCheckCallbackViSession@12      Iviup32.obj
1000F860      __UP_Ivi_SetAttrCheckCallbackViAddr@12        Iviup32.obj
1000F8D0      __UP_Ivi_SetAttrCoerceCallbackViInt32@12      Iviup32.obj
1000F940      __UP_Ivi_SetAttrCoerceCallbackViInt64@12      Iviup32.obj
1000F9B0      __UP_Ivi_SetAttrCoerceCallbackViReal64@12      Iviup32.obj
1000FA20      __UP_Ivi_SetAttrCoerceCallbackViString@12      Iviup32.obj
1000FA90      __UP_Ivi_SetAttrCoerceCallbackViBoolean@12      Iviup32.obj
1000FB00      __UP_Ivi_SetAttrCoerceCallbackViAddr@12       Iviup32.obj
1000FB70      __UP_Ivi_SetAttrCoerceCallbackViSession@12      Iviup32.obj
1000FBE0      __UP_Ivi_SetAttrCompareCallbackViInt32@12      Iviup32.obj
1000FC50      __UP_Ivi_SetAttrCompareCallbackViInt64@12      Iviup32.obj
1000FCC0      __UP_Ivi_SetAttrCompareCallbackViReal64@12      Iviup32.obj
1000FD30      __UP_Ivi_SetAttrCompareCallbackViString@12      Iviup32.obj
1000FDA0      __UP_Ivi_SetAttrCompareCallbackViBoolean@12      Iviup32.obj
1000FE10      __UP_Ivi_SetAttrCompareCallbackViSession@12      Iviup32.obj
1000FE80      __UP_Ivi_SetAttrCompareCallbackViAddr@12      Iviup32.obj
1000FEF0      __UP_Ivi_SetAttrComparePrecision@12           Iviup32.obj
1000FF40      __UP_Ivi_GetAttrComparePrecision@12           Iviup32.obj
1000FFB0      __UP_Ivi_GetNumAttributes@8                   Iviup32.obj
10010020      __UP_Ivi_GetNthAttribute@12                   Iviup32.obj
10010090      __UP_Ivi_GetAttributeFlags@12                 Iviup32.obj
10010100      __UP_Ivi_SetAttributeFlags@12                 Iviup32.obj
10010150      __UP_Ivi_GetAttributeType@12                  Iviup32.obj
100101C0      __UP_Ivi_GetAttributeName@16                  Iviup32.obj
10010230      __UP_Ivi_GetAttrMinMaxViInt32@28              Iviup32.obj
10010320      __UP_Ivi_GetAttrMinMaxViInt64@28              Iviup32.obj
10010410      __UP_Ivi_GetAttrMinMaxViReal64@28             Iviup32.obj
10010500      __UP_Ivi_AttributeWasSetByUser@12             Iviup32.obj
10010540      __UP_Ivi_AttributeEverSetByUser@12            Iviup32.obj
10010580      __UP_Ivi_SetErrorInfo@20                      Iviup32.obj
100105F0      __UP_Ivi_GetErrorInfo@16                      Iviup32.obj
100106A0      __UP_Ivi_ClearErrorInfo@4                     Iviup32.obj
100106E0      __UP_Ivi_GetErrorMessage@8                    Iviup32.obj
10010750      __UP_Ivi_GetAttrRangeTable@16                 Iviup32.obj
100107E0      __UP_Ivi_ValidateRangeTable@4                 Iviup32.obj
10010840      __UP_Ivi_GetRangeTableNumEntries@8            Iviup32.obj
100108C0      __UP_Ivi_GetViInt32EntryFromValue@32          Iviup32.obj
100109F0      __UP_Ivi_GetViInt32EntryFromString@28         Iviup32.obj
10010B20      __UP_Ivi_GetViInt32EntryFromIndex@28          Iviup32.obj
10010C30      __UP_Ivi_GetViInt32EntryFromCmdValue@28       Iviup32.obj
10010D40      __UP_Ivi_GetViInt32EntryFromCoercedVal@28      Iviup32.obj
10010E50      __UP_Ivi_GetViInt64EntryFromValue@36          Iviup32.obj
10010F90      __UP_Ivi_GetViInt64EntryFromString@28         Iviup32.obj
100110C0      __UP_Ivi_GetViInt64EntryFromIndex@28          Iviup32.obj
100111D0      __UP_Ivi_GetViInt64EntryFromCmdValue@28       Iviup32.obj
100112E0      __UP_Ivi_GetViInt64EntryFromCoercedVal@32      Iviup32.obj
100113F0      __UP_Ivi_GetViReal64EntryFromValue@36         Iviup32.obj
10011530      __UP_Ivi_GetViReal64EntryFromString@28        Iviup32.obj
10011660      __UP_Ivi_GetViReal64EntryFromIndex@28         Iviup32.obj
10011770      __UP_Ivi_GetViReal64EntryFromCmdValue@28      Iviup32.obj
10011880      __UP_Ivi_GetViReal64EntryFromCoercedVal@32      Iviup32.obj
10011990      __UP_Ivi_GetStoredRangeTablePtr@12            Iviup32.obj
10011A00      __UP_Ivi_SetStoredRangeTablePtr@12            Iviup32.obj
10011A70      __UP_Ivi_RangeTableNew@24                     Iviup32.obj
10011AF0      __UP_Ivi_RangeTableFree@12                    Iviup32.obj
10011B60      __UP_Ivi_SetRangeTableEntry@40                Iviup32.obj
10011C00      __UP_Ivi_SetRangeTableEntryViInt64@40         Iviup32.obj
10011CA0      __UP_Ivi_SetRangeTableEnd@8                   Iviup32.obj
10011D10      __UP_Ivi_GetConfigStoreHandle@4               Iviup32.obj
10011D70      __UP_Ivi_AttachToConfigStoreHandle@8          Iviup32.obj
10011DC0      __UP_Ivi_GetInfoFromResourceName@20           Iviup32.obj
10011E70      __UP_Ivi_GetLogicalNamesList@8                Iviup32.obj
10011EF0      __UP_Ivi_GetNthLogicalName@20                 Iviup32.obj
10011FA0      __UP_Ivi_DisposeLogicalNamesList@4            Iviup32.obj
10011FD0      __UP_Ivi_GetNextInterchangeCheckString@12      Iviup32.obj
10012040      __UP_Ivi_ClearInterchangeWarnings@4           Iviup32.obj
10012080      __UP_Ivi_ResetInterchangeCheck@4              Iviup32.obj
100120C0      __UP_Ivi_LogInterchangeWarning@24             Iviup32.obj
10012120      __UP_Ivi_Alloc@12                             Iviup32.obj
10012190      __UP_Ivi_Free@8                               Iviup32.obj
10012200      __UP_Ivi_FreeAll@4                            Iviup32.obj
10012240      __UP_Ivi_SetValInStringCallback@12            Iviup32.obj
100122B0      __UP_Ivi_GetStringFromTable@12                Iviup32.obj
10012340      __UP_Ivi_GetValueFromTable@12                 Iviup32.obj
100123E0      __UP_Ivi_CheckNumericRange@28                 Iviup32.obj
10012440      __UP_Ivi_CheckBooleanRange@8                  Iviup32.obj
10012490      __UP_Ivi_CoerceBoolean@4                      Iviup32.obj
100124F0      __UP_Ivi_CompareWithPrecision@24              Iviup32.obj
10012570      __UP_Ivi_GetViReal64Type@12                   Iviup32.obj
100125E0      __UP_Ivi_LockSession_Class@8                  Iviup32.obj
10012650      __UP_Ivi_UnlockSession_Class@8                Iviup32.obj
100126C0      __UP_Ivi_SetAttrCallback@20                   Iviup32.obj
10012730      __UP_Ivi_GetAttrCallback@20                   Iviup32.obj
100127A0      __UP_Ivi_GetErrorMessageLocalized@16          Iviup32.obj
10012840      __UP_Ivi_GetSpyingFromLogicalName@8           Iviup32.obj
10012890      __UP_Ivi_LogInterchangeWarning2@24            Iviup32.obj
100128F0      __UP_Ivi_ParamPositionError@4                 Iviup32.obj
10012930      __UP_Ivi_DefaultBufferedIOCallback@8          Iviup32.obj
10012980      __UP_Ivi_AttributeUpdateIsPending@16          Iviup32.obj
10012A10      __UP_Ivi_Update@4                             Iviup32.obj
10012A50      __UP_Ivi_BufWrite@16                          Iviup32.obj
10012AE0      __UP_Ivi_InterchangeCheckAttribute@20         Iviup32.obj
10012B30      __UP_Ivi_PerformInterchangeCheck@12           Iviup32.obj
10012B80      __UP_Ivi_SetInterchangeCheckMethod@16         Iviup32.obj
10012CC0      _viOpenDefaultRM@4                            visglu32.obj
100134C8      _viGetDefaultRM@4                             visglu32.obj
100134D8      _viFindRsrc@20                                visglu32.obj
10013508      _viFindNext@8                                 visglu32.obj
10013530      _viParseRsrc@16                               visglu32.obj
10013560      _viParseRsrcEx@28                             visglu32.obj
100135A0      _viOpen@20                                    visglu32.obj
100135D0      _viClose@4                                    visglu32.obj
10013608      _viSetAttribute@12                            visglu32.obj
10013630      _viGetAttribute@12                            visglu32.obj
10013658      _viStatusDesc@12                              visglu32.obj
100136F0      _viTerminate@12                               visglu32.obj
10013718      _viLock@20                                    visglu32.obj
10013748      _viUnlock@4                                   visglu32.obj
10013770      _viEnableEvent@16                             visglu32.obj
100137A0      _viDisableEvent@12                            visglu32.obj
100137C8      _viDiscardEvents@12                           visglu32.obj
100137F0      _viWaitOnEvent@20                             visglu32.obj
10013820      _viInstallHandler@16                          visglu32.obj
10013888      _viUninstallHandler@16                        visglu32.obj
100138F0      _viRead@16                                    visglu32.obj
10013920      _viReadAsync@16                               visglu32.obj
10013950      _viReadToFile@16                              visglu32.obj
10013988      _viWrite@16                                   visglu32.obj
100139B8      _viWriteAsync@16                              visglu32.obj
100139E8      _viWriteFromFile@16                           visglu32.obj
10013A20      _viAssertTrigger@8                            visglu32.obj
10013A48      _viReadSTB@8                                  visglu32.obj
10013A70      _viClear@4                                    visglu32.obj
10013A98      _viSetBuf@12                                  visglu32.obj
10013AC0      _viFlush@8                                    visglu32.obj
10013AE8      _viPrintf                                     visglu32.obj
10013B10      _viVPrintf@12                                 visglu32.obj
10013B38      _viScanf                                      visglu32.obj
10013B60      _viVScanf@12                                  visglu32.obj
10013B88      _viQueryf                                     visglu32.obj
10013BB8      _viVQueryf@16                                 visglu32.obj
10013BE8      _viIn8@16                                     visglu32.obj
10013C18      _viOut8@16                                    visglu32.obj
10013C48      _viIn16@16                                    visglu32.obj
10013C78      _viOut16@16                                   visglu32.obj
10013CA8      _viIn32@16                                    visglu32.obj
10013CD8      _viOut32@16                                   visglu32.obj
10013D08      _viIn64@16                                    visglu32.obj
10013D40      _viOut64@20                                   visglu32.obj
10013D80      _viIn8Ex@20                                   visglu32.obj
10013DC0      _viOut8Ex@20                                  visglu32.obj
10013E00      _viIn16Ex@20                                  visglu32.obj
10013E40      _viOut16Ex@20                                 visglu32.obj
10013E80      _viIn32Ex@20                                  visglu32.obj
10013EC0      _viOut32Ex@20                                 visglu32.obj
10013F00      _viIn64Ex@20                                  visglu32.obj
10013F40      _viOut64Ex@24                                 visglu32.obj
10013F80      _viMoveIn8@20                                 visglu32.obj
10013FB0      _viMoveOut8@20                                visglu32.obj
10013FE0      _viMoveIn16@20                                visglu32.obj
10014010      _viMoveOut16@20                               visglu32.obj
10014040      _viMoveIn32@20                                visglu32.obj
10014070      _viMoveOut32@20                               visglu32.obj
100140A0      _viMoveIn64@20                                visglu32.obj
100140E0      _viMoveOut64@20                               visglu32.obj
10014120      _viMoveIn8Ex@24                               visglu32.obj
10014160      _viMoveOut8Ex@24                              visglu32.obj
100141A0      _viMoveIn16Ex@24                              visglu32.obj
100141E0      _viMoveOut16Ex@24                             visglu32.obj
10014220      _viMoveIn32Ex@24                              visglu32.obj
10014260      _viMoveOut32Ex@24                             visglu32.obj
100142A0      _viMoveIn64Ex@24                              visglu32.obj
100142E0      _viMoveOut64Ex@24                             visglu32.obj
10014320      _viMove@32                                    visglu32.obj
10014368      _viMoveAsync@36                               visglu32.obj
100143B0      _viMoveEx@40                                  visglu32.obj
10014400      _viMoveAsyncEx@44                             visglu32.obj
10014450      _viMapAddress@28                              visglu32.obj
10014488      _viUnmapAddress@4                             visglu32.obj
100144B0      _viMapAddressEx@32                            visglu32.obj
100144F8      _viPeek8@12                                   visglu32.obj
10014520      _viPoke8@12                                   visglu32.obj
10014548      _viPeek16@12                                  visglu32.obj
10014570      _viPoke16@12                                  visglu32.obj
10014598      _viPeek32@12                                  visglu32.obj
100145C0      _viPoke32@12                                  visglu32.obj
100145E8      _viPeek64@12                                  visglu32.obj
10014618      _viPoke64@16                                  visglu32.obj
10014648      _viMemAlloc@12                                visglu32.obj
10014670      _viMemFree@8                                  visglu32.obj
10014698      _viMemAllocEx@12                              visglu32.obj
100146D0      _viMemFreeEx@12                               visglu32.obj
10014708      _viBufWrite@16                                visglu32.obj
10014740      _viBufRead@16                                 visglu32.obj
10014778      _viSPrintf                                    visglu32.obj
100147B0      _viVSPrintf@16                                visglu32.obj
100147E8      _viSScanf                                     visglu32.obj
10014820      _viVSScanf@16                                 visglu32.obj
10014858      _viGpibControlREN@8                           visglu32.obj
10014890      _viGpibControlATN@8                           visglu32.obj
100148C8      _viGpibSendIFC@4                              visglu32.obj
100148F8      _viGpibCommand@16                             visglu32.obj
10014930      _viGpibPassControl@12                         visglu32.obj
10014968      _viVxiCommandQuery@16                         visglu32.obj
100149A0      _viAssertUtilSignal@8                         visglu32.obj
100149D8      _viAssertIntrSignal@12                        visglu32.obj
10014A10      _viMapTrigger@16                              visglu32.obj
10014A48      _viUnmapTrigger@12                            visglu32.obj
10014A80      _viUsbControlOut@28                           visglu32.obj
10014AC0      _viUsbControlIn@32                            visglu32.obj
10014ED0      _NI_viOpenDefaultRM@4                         visglu32.obj
10014FB0      __UP_viGetAttribute@12                        visup32.obj
10015438      __UP_viPrintf                                 visup32.obj
10015498      __UP_viScanf                                  visup32.obj
100154F8      __UP_viSPrintf                                visup32.obj
10015570      __UP_viSScanf                                 visup32.obj
100155E8      __UP_viQueryf                                 visup32.obj
10015660      __UP_viFindNext@8                             visup32.obj
100156C8      __UP_viOpenDefaultRM@4                        visup32.obj
10015728      __UP_viGetDefaultRM@4                         visup32.obj
10015788      __UP_viFindRsrc@20                            visup32.obj
10015830      __UP_viOpen@20                                visup32.obj
100158B0      __UP_viClose@4                                visup32.obj
100158F0      __UP_viSetAttribute@12                        visup32.obj
10015938      __UP_viStatusDesc@12                          visup32.obj
100159A0      __UP_viTerminate@12                           visup32.obj
100159E8      __UP_viLock@20                                visup32.obj
10015A68      __UP_viUnlock@4                               visup32.obj
10015AA8      __UP_viEnableEvent@16                         visup32.obj
10015AF0      __UP_viDisableEvent@12                        visup32.obj
10015B38      __UP_viDiscardEvents@12                       visup32.obj
10015B80      __UP_viWaitOnEvent@20                         visup32.obj
10015C00      __UP_viInstallHandler@16                      visup32.obj
10015C68      __UP_viUninstallHandler@16                    visup32.obj
10015CD0      __UP_viRead@16                                visup32.obj
10015D48      __UP_viReadAsync@16                           visup32.obj
10015DC0      __UP_viWrite@16                               visup32.obj
10015E38      __UP_viWriteAsync@16                          visup32.obj
10015EB0      __UP_viAssertTrigger@8                        visup32.obj
10015EF0      __UP_viReadSTB@8                              visup32.obj
10015F50      __UP_viClear@4                                visup32.obj
10015F90      __UP_viSetBuf@12                              visup32.obj
10015FD8      __UP_viFlush@8                                visup32.obj
10016018      __UP_viVPrintf@12                             visup32.obj
10016078      __UP_viVScanf@12                              visup32.obj
100160D8      __UP_viVQueryf@16                             visup32.obj
10016150      __UP_viVSPrintf@16                            visup32.obj
100161C8      __UP_viVSScanf@16                             visup32.obj
10016240      __UP_viIn8@16                                 visup32.obj
100162A8      __UP_viOut8@16                                visup32.obj
100162F0      __UP_viIn16@16                                visup32.obj
10016358      __UP_viOut16@16                               visup32.obj
100163A0      __UP_viIn32@16                                visup32.obj
10016408      __UP_viOut32@16                               visup32.obj
10016450      __UP_viMoveIn8@20                             visup32.obj
100164B8      __UP_viMoveOut8@20                            visup32.obj
10016520      __UP_viMoveIn16@20                            visup32.obj
10016588      __UP_viMoveOut16@20                           visup32.obj
100165F0      __UP_viMoveIn32@20                            visup32.obj
10016658      __UP_viMoveOut32@20                           visup32.obj
100166C0      __UP_viMove@32                                visup32.obj
10016718      __UP_viMoveAsync@36                           visup32.obj
10016790      __UP_viMapAddress@28                          visup32.obj
10016800      __UP_viUnmapAddress@4                         visup32.obj
10016840      __UP_viPeek8@12                               visup32.obj
